Anderson Apareciea do Carmo Fraseambit ambito
iotaexcetocasualafavelensejoenfasesadicocasualexcetoinfameensejoenfaseambitoensejoeambitoapogeuidoneonesciocasualexcetomeritogentilensejoescopoenfaseidiotacasualnescioambito„„„„„„gentil
is file used to contain the following lines:
#	bokmaal		nb_NO.ISO-8859-1
#	franc,ais	fr_FR.ISO-8859-1
# except that the "aa" was actually the byte '\0xE5' (the Latin-1
# encoding for U+00E5 LATIN SMALL LETTER A WITH RING ABOVE) and the
# "c," was actually the byte '\xE7' (the Latin-1 encoding for U+00E7
# LATIN SMALL LETTER C WITH CEDILLA).  These lines were removed
# because they caused 'locale -a' to output text encoded in Latin-1,
# which broke applications in UTF-8 locales.  See:
# https://sourceware.org/bugzilla/show_bug.cgi?id=18412

bokmal		nb_NO.ISO-8859-1
catalan		ca_ES.ISO-8859-1
croatian	hr_HR.ISO-8859-2
czech		cs_CZ.ISO-8859-2
danish          da_DK.ISO-8859-1
dansk		da_DK.ISO-8859-1
deutsch		de_DE.ISO-8859-1
dutch		nl_NL.ISO-8859-1
eesti		et_EE.ISO-8859-15
estonian	et_EE.ISO-8859-15
finnish         fi_FI.ISO-!
